 This is Gap Checker. Radius is 0.48000000000000026
Gap from band 4 (0.32670370579214336) to band 5 (0.33047904432079117), 1.1489463252037673%
 This is Gap Checker. Radius is 0.49000000000000027
Gap from band 4 (0.324789498683043) to band 5 (0.3262656731440554), 0.45347138764590633%
 This is Gap Checker. Radius is 0.5000000000000002
Gap from band 4 (0.32344622431476344) to band 5 (0.3234534487078961), 0.0022335436031090325%
 This is Gap Checker. Radius is 0.5100000000000002
 This is Gap Checker. Radius is 0.5200000000000002
 This is Gap Checker. Radius is 0.5300000000000002
 This is Gap Checker. Radius is 0.5400000000000003
 This is Gap Checker. Radius is 0.5500000000000003
 This is Gap Checker. Radius is 0.5600000000000003
 This is Gap Checker. Radius is 0.5700000000000003
 This is Gap Checker. Radius is 0.5800000000000003
 This is Gap Checker. Radius is 0.5900000000000003
 This is Gap Checker. Radius is 0.6000000000000003
 This is Gap Checker. Radius is 0.6100000000000003
 This is Gap Checker. Radius is 0.6200000000000003
 This is Gap Checker. Radius is 0.6300000000000003
 This is Gap Checker. Radius is 0.6400000000000003
 This is Gap Checker. Radius is 0.6500000000000004
 This is Gap Checker. Radius is 0.6600000000000004
 This is Gap Checker. Radius is 0.6700000000000004
 This is Gap Checker. Radius is 0.6800000000000004
 This is Gap Checker. Radius is 0.6900000000000004
 This is Gap Checker. Radius is 0.7000000000000004

