 This is Gap Checker. Width is 0.5900000000000003
 This is Gap Checker. Width is 0.6000000000000003
 This is Gap Checker. Width is 0.6100000000000003
 This is Gap Checker. Width is 0.6200000000000003
 This is Gap Checker. Width is 0.6300000000000003
 This is Gap Checker. Width is 0.6400000000000003
 This is Gap Checker. Width is 0.6500000000000004
 This is Gap Checker. Width is 0.6600000000000004
 This is Gap Checker. Width is 0.6700000000000004
 This is Gap Checker. Width is 0.6800000000000004
 This is Gap Checker. Width is 0.6900000000000004
 This is Gap Checker. Width is 0.7000000000000004
